Date,AAPL,MSFT,AMZN,BRK.B,GOOGL,UNH,JNJ,XOM,JPM,NVDA,PG,TSLA,V,HD,CVX,MA,PFE,ABBV,LLY,MRK,META,PEP,KO,BAC,AVGO,TMO,COST,WMT,MCD,CSCO,ACN,NEE,VZ,DIS,ADBE,BMY,PM,WFC,CMCSA,NKE,RTX,HON,AMGN,NFLX
12/01/2022,145.96,249.82,94.47,313.49,99.05,532.83,177.5,109.51,134.49,166.59,148.47,191.78,215.73,321.08,181.53,357.45,50.56,161,366.08,109,119.41,184,63.61,36.06,537.05,553.54,498.52,151.48,269.81,49.23,299.05,83.73,37.93,97.46,337.2,80.37,101.51,46.38,35.61,108.65,98.68,214.83,284.06,310.49
11/01/2022,155.25,235,104.11,298.47,95.45,555,172.89,111.58,127.65,138.33,134.76,234.48,205.76,295.2,180.93,331.42,47.77,146.66,354.16,99.65,94.33,181.01,60.08,36.07,475.82,516,504.51,141.16,273,45.69,279.77,78.07,37.25,105.45,321.87,77.66,91.6,46.88,32.16,95.41,95.15,204.4,268.89,295.92
10/01/2022,138.21,235.41,113.58,269.37,96.76,508.13,164.29,89.96,105.7,123.47,127.25,254.5,179.45,281.26,148.98,287.47,44.07,135.88,326.03,86.79,137.14,163.52,56.36,30.65,449.24,513.76,474.5,130.28,233.47,40.67,260.01,79.85,38.5,95.84,278.27,71.36,84.33,41.22,29.84,83.16,82.76,170.07,228.27,237.85
09/01/2022,156.64,258.87,126,279.78,108.28,519.05,161.99,94.44,113.21,142.09,137.83,272.58,198.55,288.25,156.13,323.64,45.19,134.64,301.14,85.63,163.58,170.92,61.58,33.31,491.47,543.04,519.72,132.62,251.93,44.57,288.24,85.32,41.69,111.56,371,67.56,95.45,43.67,36.15,105.82,89.34,189.15,241.12,220.72
08/01/2022,161.01,277.82,134.96,299.29,115.3,540,174.15,94.77,114.54,181.82,138.27,301.27,209.06,300.17,161.54,348.15,50.25,141.51,327.5,89.31,157.25,174.55,64.09,33.58,531.43,593.73,541.42,131.42,262.9,45.06,302.25,84.39,46.28,104.92,406.51,73.76,97.45,43.39,37.03,114.2,93.59,191.41,247.34,223.1
07/01/2022,136.04,256.39,106.29,272.01,107.93,512.32,177.45,86.82,112.31,148.99,144.2,227,196.46,275.73,146.49,314.25,52.03,153.08,323.89,91.23,160.31,166.74,63.12,31.01,479.41,543.95,481.18,121.65,246.35,42.52,277.65,78.13,50.96,94.26,364.17,76.98,98.65,38.71,39.37,101.81,96.16,173.65,243.25,176.49
06/01/2022,149.9,275.2,122.26,316,114.86,498.32,179.15,97.02,132.87,187.24,148,251.72,212.05,301.74,176.73,358.2,53.25,147.79,313.44,91.67,196.51,168.18,63.42,37.46,587.58,569.55,469.38,128.5,253.19,45.55,304.13,75.76,51.44,112.01,428,75.34,106.48,45.96,44.55,119.83,96.01,194.5,257.88,198.7
05/01/2022,156.71,277.71,122.4,324.11,113.4,510.81,180.47,85.01,119.88,185.4,161.6,286.92,211.77,301.99,156.31,363,47.68,146.65,291.23,88.72,201.16,172.99,65.28,36.03,557.14,548.93,532.23,154.96,250.86,49.34,300.46,71.1,46.51,111.71,397.13,75.37,101.39,43.87,40.06,124.43,94.51,194.49,233.37,191.71
04/01/2022,174.03,309.37,164.15,353.65,139.5,510.68,177.05,81.99,137.4,273.75,153.52,360.38,223.08,300.5,162.78,359.22,52.12,162.15,286.15,82.19,224.55,167.89,62.33,41.69,631.69,592.22,577.38,149.66,248.12,56.17,338.59,84.49,51.02,137.34,455,73.19,94.96,49.25,47.15,134.45,99.76,195.9,243.03,376.8
03/01/2022,164.69,296.4,152.73,319.55,134.88,470.89,163.04,78.77,139.91,242.91,154.31,289.89,214.48,314.59,145.01,357.85,46.69,147.67,248.97,76.5,209.87,163.07,62.14,43.71,584.79,544.62,519.46,136,242.3,55.53,316.41,78.07,53.5,147.86,468,68.12,101.07,52.44,46.14,136.72,102.77,186.65,225.28,391.6
02/01/2022,174.01,310.41,150,312.64,137.59,475,171.74,76.45,148.69,251.04,160.79,311.74,226.9,369.47,130.83,385.76,52.74,137.37,247.05,81.96,314.55,173.15,60.91,46.21,585.87,588.3,505,139.21,259.75,55.45,354.22,78.04,53.4,143.02,536,65.01,102.9,54.72,49.15,149.5,90.1,203.93,227.14,432.96
01/01/2022,177.83,335.35,167.55,300.1,145.05,500,170.21,61.24,159.86,298.15,161.69,382.58,217.52,416.57,117.42,359.79,58.5,135.41,274.41,76.58,338.3,172.2,58.82,45.09,666.32,662.99,565.03,144,269.49,62.9,414.66,93.42,52.07,155.83,566.65,62.07,94.89,48.93,49.98,167.53,86.08,207.86,223.63,605.61
12/01/2021,167.48,335.13,177.25,279.54,144,452.89,156.88,60.9,161,332.19,144.85,386.9,196.03,402.08,114.95,320.78,52.47,115.78,249.44,75.53,330.29,162.47,52.98,45.22,563.48,634.68,543.1,140.51,245.76,55.53,365.27,87,50.5,146.7,676,53.94,86.98,48.69,51.13,170.89,82.14,205.65,200.44,649.48
11/01/2021,148.99,331.36,168.09,288.05,148.05,461.82,163.16,65.07,172.04,256.49,143.36,381.67,213.49,373,115.03,335.25,44.14,115.25,255.11,88.05,326.04,161.2,56.39,48.1,530.34,632.35,494.15,149.98,245.8,55.87,358.83,85.44,53.24,169.21,651.05,58.3,94.64,51.56,51.48,167.8,88.91,218.7,208,689.06
10/01/2021,141.9,282.12,164.45,273.02,134.45,391.6,161.53,59.41,164,207.5,139.93,259.47,224.17,328.15,102.21,349.83,42.52,108.25,231,81.56,341.61,151.35,52.78,42.48,487.85,570.57,449.73,139.26,243.07,54.6,323.37,79.02,54.02,172.28,577.52,59.37,95.17,46.55,56.39,145.22,86.8,212.98,213.59,604.24
09/01/2021,152.83,302.86,174.82,286.59,145,416.54,172.9,54.49,160.22,224.85,142.33,244.69,229.1,325.56,96.86,347.38,46.19,121,258.54,76.22,379.59,156.84,56.38,41.75,496.27,552.78,455.48,147.56,237.88,59.02,337.45,84.15,55,181.96,664.51,67.29,103.15,45.7,61.01,164.92,85.14,232.95,225.55,569
08/01/2021,146.36,286.36,167.65,279.31,135.12,413.57,172.47,57.55,152.03,197,141.77,233.33,246.24,330,102.08,389.3,43.3,116.89,245.73,76.93,358.1,157,57.2,38.4,489.05,542.08,430.62,142.83,244.24,55.6,319.27,78.47,56.06,177.22,625.87,68.2,100.64,46.04,58.96,169.06,87.14,235.14,242.12,519
07/01/2021,136.6,269.61,171.73,278.2,121.72,402.03,164.74,64.33,156.26,201.25,135.43,227.97,234.2,319.91,106.95,366.05,39.17,112.95,229.51,77.65,346.82,148.08,54.34,41.56,477.84,505.84,396.3,140.41,231.41,53.05,295.48,73.3,56.18,175.35,583.33,66.42,99.21,45.48,57.07,154.07,85.42,220.58,243.74,525.72
06/01/2021,125.08,251.23,162.17,291.52,118.72,413.73,170.15,59.45,165.87,162.7,135.79,209.27,229.44,320.66,105.3,364.48,38.94,113.7,200.32,72.53,330.15,148.78,55.34,42.95,475.44,467,379.92,142.21,235.98,52.96,285.58,73.4,56.75,180.18,504.54,66.4,97.01,47.16,57.91,137.85,89.81,232.89,242.2,504.01
05/01/2021,132.04,253.4,174.24,278.55,118.25,401,163.6,57.98,154.85,151.25,134.03,234.6,234.05,326.28,103.98,385.47,39.04,112.4,182.99,70.81,326.17,145.03,54.27,40.87,459.75,471.78,373.84,139.68,237.99,51.21,292.93,77.83,58.23,187.69,510.97,62.7,95.51,45.45,56.44,133.37,83.8,224.24,240.67,512.65
04/01/2021,123.66,238.47,155.9,255.74,104.61,372.2,162.6,56.32,151.9,135.72,135.05,229.46,213.78,306.88,105.26,357.04,36.3,108.92,186.82,73.57,298.4,141.19,52.96,38.83,472.07,461.25,352.54,135.94,224.67,51.75,278.62,75.5,58.02,186.43,483.12,63.18,88.42,38.96,54.62,134.69,77.61,217.96,249.73,529.93
03/01/2021,123.75,235.9,156.39,246.86,102.4,334.36,161.45,56.47,149.52,138.75,124.16,230.04,214.97,258.81,102.46,360.68,33.59,108.53,205.78,69.81,260.82,130.61,49.44,35.52,479.7,454.19,335.21,131.58,207.35,45.22,254,74.64,55.49,193.23,465.68,61.9,84.73,37.11,53.22,135.64,73.51,204.33,225.88,545.57
02/01/2021,133.75,235.06,162.12,229.97,92.23,335.03,165.31,45.58,129.4,130.53,129,271.43,195.14,271.23,85.99,320.91,35.93,103,209.46,74.37,259.52,136.98,48.27,29.87,455.85,516.84,351.21,140.91,208.48,44.92,246.1,82.27,55.27,170.84,462.28,61.91,79,30.14,49.86,135.37,67.6,197.55,244.3,536.79
01/01/2021,133.52,222.53,163.5,231.73,88,351.45,157.24,41.45,127.5,131.04,139.66,239.82,220.25,266.01,85.15,358,36.87,107.18,169.02,78.19,274.78,147.01,54.27,30.46,439.33,469.05,377.43,144.3,214.49,44.31,261,77.21,58.96,182.26,500.3,61.74,82.82,30.32,52.28,142.85,71.38,212.84,231.25,539
12/01/2020,121.01,214.51,159.43,230.23,88.33,344.77,146.29,38.96,120.34,134.92,139.16,199.2,212.13,278.73,89.28,339.67,39.4,105.05,146.69,77.19,279.16,145.03,52.14,28.74,403.46,470,384.5,153.6,218.88,43.01,251.51,74.12,60.43,149.57,482.01,63.15,76.02,28.15,50.75,136.44,72.72,207.09,224.88,492.34
11/01/2020,109.11,204.29,153.09,204.84,81.18,312.64,138.98,33.14,99.39,126.58,138.51,131.33,184.51,270.15,70.7,294.24,34.06,86.03,132.54,72.9,264.6,135.61,48.75,23.89,355.04,478.8,352.97,140.59,215.88,36.19,219.17,74.1,57.67,122.24,451,59.19,71.94,21.7,42.75,122.37,55.4,169.2,221.56,478.87
10/01/2020,117.64,213.49,160.4,214.3,74.18,312.91,149.31,33.79,97.12,137.58,139.58,146.92,202.21,279.44,71.51,342.24,34.99,88.17,148.33,79.31,265.35,139.44,49.44,24.27,368.98,445.97,347.17,140.8,221.59,39.1,227.36,69.77,59.4,124.94,497.43,60.38,74.7,23.57,46.57,127.73,57.82,166.2,255.07,506.03
09/01/2020,132.76,225.51,174.48,216.92,81.61,310.16,153.87,39.75,99.55,134.8,137.86,167.38,212.21,284.03,83.26,357.71,35.82,95.52,148.61,81.38,294.71,140.25,49.31,25.58,350,432.15,336.89,141.2,210.84,42,238.49,69.75,59.12,131.92,515,62.2,79.14,24.02,44.44,112,60.69,163.79,250.05,532.6
08/01/2020,108.2,211.52,159.03,197.28,74.55,303.59,146.39,42.05,97.02,107.32,130.47,96.61,191.8,266.73,83.98,311,36.6,95.19,152.8,78.33,252.65,137.11,47.14,25.03,318,418.25,317.24,129.91,194.33,47.14,225,70.29,57.87,116.17,449.84,59.11,76.53,24.25,42.69,98.03,56.47,150.13,244.85,490.86
07/01/2020,91.28,203.14,137.9,178.41,70.96,295.83,140.69,44.49,94.89,95.21,119.65,72.2,193.85,249.65,89.28,295.96,32.74,98.5,164.32,73.83,228.5,132.53,44.93,24.03,315.11,363.76,294.78,119.45,184.95,46.54,214.5,59.92,55.09,112.82,434.8,59.19,70.13,25.73,39.61,98.5,61.78,145.22,235.52,454
06/01/2020,79.44,182.54,122.4,185.53,71.29,304.02,147.29,45.32,97.75,88.33,116,57.2,194.71,249.41,90.94,300.8,33.65,92.05,154.47,76.45,224.59,131.6,46.66,24.28,290.42,348,300.04,123.44,186.71,47.15,201.54,63.52,56.7,117.26,387.08,59.46,73.35,26.61,39.54,98.4,65,145.49,228.89,418.83
05/01/2020,71.56,175.8,116.84,185.21,66.2,288.39,149.62,45.63,93.5,71.09,117.6,50.33,174.45,216.77,91.51,268.7,35.88,81.95,153.72,75.2,201.6,131.12,45.62,23.38,266,330.38,294.08,121.48,184,41.72,181.71,57.48,57.76,106.36,347.24,60.85,74.55,28.5,37.14,85.67,63.5,139.33,233,415.1
04/01/2020,61.62,153,96.65,176.18,56.2,238.69,127.7,36.86,85.1,63.91,107.95,33.6,156.32,175.91,69.51,230.94,30.26,72.12,134,71.19,161.62,117.27,42.48,19.93,227.99,276.51,275.15,112.15,160.22,38.17,158.57,57.74,52.5,93.5,307,53.62,69.77,27.02,33.16,79.49,52.78,128.28,197.56,376.05
03/01/2020,70.57,165.31,95.32,207.25,67.57,257.34,134.78,52.59,116.63,69.22,113.19,47.42,186.32,219.98,94.02,298.89,32.14,86,127.74,73.55,194.03,132,53.93,28.35,276.76,291.03,286.92,107.6,193.81,40.15,182,63.41,55.16,119.13,349.81,59.57,81.61,40.98,40.34,89.6,77.56,163.09,199.9,373.11
02/01/2020,76.08,170.43,100.53,225.48,73.08,275.13,149.42,61.38,132.66,58.92,124.66,44.91,199.94,230.3,106.95,318.8,35.51,81.31,140.53,82.04,203.44,142.77,58.75,33,305.63,316.81,299.16,114.9,214.99,46.4,205.34,67.17,59.61,139.79,353.41,63.1,82.64,47.24,43.56,99,89.1,174.46,216.39,347.24
01/01/2020,74.06,158.78,93.75,227.51,67.42,293.98,145.87,70.24,139.79,59.69,124.5,28.3,189,219.08,120.81,300.46,37.25,89.08,131.77,86.85,206.75,136.87,55.32,35.35,319.32,326,286.55,118.86,198,48.06,210.86,60.49,61.38,145.29,330,63.85,85.51,53.85,45.36,101.36,88.32,177.5,243,326.1
12/01/2019,66.82,151.81,90.22,220.6,65.13,281.78,137.72,68.5,132.31,54.12,121.94,21.96,184.24,220.9,117.98,290.59,36.77,87.84,117.52,83.47,202.13,136.65,53.32,33.45,317.72,315.66,292.1,119.15,195.38,45.25,201.44,58.43,60.2,152.94,309.22,57.34,82.55,54.31,44.4,94.09,87.52,178.55,234.54,314.39
11/01/2019,62.38,144.26,89.4,213.55,63.29,253.99,132.05,68.39,126.2,49.9,124.83,21.09,180.13,236.07,115.49,279,36.68,80.03,114.07,83.02,192.85,137.55,54.63,31.7,292.99,305,290.38,117.92,197.78,46.85,186.7,59.67,61.29,130.99,279.14,57.99,81.83,52.13,45.19,90.18,85.16,174.29,214.26,288.7
10/01/2019,56.27,139.66,87.3,208.94,61.12,219.19,130.02,70.83,118.4,43.75,124.36,16.1,173.02,233.01,119.27,271.49,34.06,75.89,111.94,80.27,179.15,136.93,54.53,29.44,278.27,291.78,280.69,118.85,211.13,49.65,192.6,58.04,60.4,130.8,278.99,51.09,76.21,50.65,45.18,94.13,80.77,169.55,192.58,267.35
09/01/2019,51.61,136.61,88.5,201.19,59.09,231.74,127.99,67.89,108.98,41.15,119.79,14.94,180.52,226.45,115.77,279.99,33.76,65.78,112.54,82.23,184,136.35,54.98,27.21,280,284.43,285.1,113.68,217.93,46.63,196.36,54.7,57.9,136.37,284.25,47.89,72,46.31,43.89,84,75.89,163.51,207.3,290.82
08/01/2019,53.48,137,93.59,205.63,60.88,249.19,130.26,73.74,115.33,42.28,118.56,16.18,179.19,214.14,122,273.93,36.32,66.93,109.02,79.2,194.17,128.96,52.78,30.55,289.13,279.45,268.71,110.32,211.18,55.84,193.33,51.66,57.11,143.34,299.15,44.55,84.3,48.41,43.19,85.26,78.63,171.89,186.4,324.25
07/01/2019,50.79,136.63,96.15,214.25,55.05,245.95,140.2,77.13,113.23,43.14,109.92,15.35,175.33,209.7,125.36,269.99,41.25,73.5,111.31,80.41,195.21,131.99,51.07,29.48,301.68,299.13,259.63,111.3,208.86,55.26,184.83,51.09,57.42,140.45,299.55,45.71,78.8,47.88,42.65,84.93,77.37,176.63,186.88,373.5
06/01/2019,43.9,123.85,88,197.62,53.35,241.49,131.5,71.09,105.8,33.98,103.15,12.37,161.54,189.52,114.7,251.8,39.46,76.63,116.53,75.95,175,127.86,49.16,26.59,252.55,268.29,233.66,101.63,198.36,52.05,177.87,49.73,54.68,132.02,270.51,45.26,77.51,44.24,41.03,77.24,74.58,164.48,172,343.56
05/01/2019,52.47,130.53,96.65,217.22,59.88,233.07,140.95,79.94,115.72,45.78,106.15,15.92,165.54,203.2,119.8,254.9,38.48,79.6,117.05,75.03,194.78,127.85,48.95,30.56,320.5,277.18,239.08,102.77,195.87,56,183.2,48.38,57.23,137.49,291,46.32,87.05,48.32,43.48,87.73,84.34,173.76,175.4,374
04/01/2019,47.91,118.95,90.01,202.16,59.38,249.71,139.99,81.23,102.15,45.81,104.23,18.84,157.53,192.99,123.87,238.3,40.36,80.98,130.71,79.84,167.83,122.59,46.99,27.9,303.11,275.14,236.87,97.97,190.5,54.47,175.5,48.35,59.39,111.59,269.85,48.05,88.38,48.43,40.34,85.04,76.67,160,191.14,359
03/01/2019,43.57,112.89,82.76,203.15,56.55,243.56,137.22,79.38,105.1,39.07,98.61,20.46,149.46,185.82,120.39,226.88,41.34,79.77,127.25,77.96,162.6,115.86,45.47,29.33,277.73,261,214.15,99.47,184.59,52,163,46.88,57.02,113.45,265.75,51.67,87.42,50.23,38.85,86.93,74.89,154.99,191.39,362.26
02/01/2019,41.74,103.78,81.94,206.52,56.11,268.47,134.02,74.92,104,36.13,96.35,20.36,135.39,184.03,116.65,211.99,40.64,80.25,120.32,72.44,165.84,112.95,48.48,28.6,269.15,245.37,208.54,95.92,179.55,47.37,154.25,44.59,55.21,111.97,247.82,49.01,77.03,49,36.71,81.83,70.54,148.7,186.51,337.18
01/01/2019,38.72,99.55,73.26,201.73,51.36,245,128.13,67.35,95.95,32.66,91.03,20.41,130,169.71,107.34,185.83,40.88,91.24,114.79,71.79,128.99,109.15,46.94,24.08,248.85,219.86,195.38,91.64,175.41,42.28,138.93,43.17,56.16,108.1,219.91,51.34,66.13,45.53,33.49,72.79,62.02,130.19,192.52,259.28
12/01/2018,46.12,113,88.47,221.98,56.61,283,145.57,80.24,112.38,43.15,94.67,24,145,183.29,120.77,206.01,43.96,94.32,118.64,75.82,143,120.48,49.87,28.99,245.2,253.65,224.83,98.02,188.1,48.32,165.97,45.1,59.5,116.65,260.71,53.58,86.53,54.78,39.09,77.1,73.01,150,208.1,293.19
11/01/2018,54.76,107.05,81.18,205.6,54.57,262.92,140.07,79.83,109.62,53.08,88.81,22.55,139,176.84,111.76,198.89,40.95,77.71,108.74,70.37,151.52,112,47.81,27.77,225.16,234.52,222.36,99.96,176.67,45.67,157.9,43.38,56.98,115.2,245.69,50.68,88.33,53.43,38.1,75.23,74.14,145.44,192.81,304.59
10/01/2018,56.99,114.75,101.1,215.92,60.65,267.25,138.26,85.35,113.37,71.04,83.31,20.38,150.89,208.52,123.11,224.84,41.74,94.74,107.67,67.77,163.03,112.15,46.17,29.68,247.88,245.92,229.79,94.29,168.37,49,171.14,41.85,53.61,117.28,271.76,62.37,81.41,52.74,35.53,85.1,83.25,161.08,207.73,375.85
09/01/2018,57.1,110.85,101.32,209.21,61.13,268,134.69,80.41,114.34,70.04,82.48,19.8,146.93,200.69,118.93,215.68,39.32,95.97,105.31,65.19,173.5,111.82,44.6,30.91,218.59,238.89,227.19,95.8,161.81,47.84,168.76,42.56,53.55,111.8,263.67,60.5,78,58.45,36.75,79.39,77.83,152.3,199.25,366.47
08/01/2018,49.78,106.03,89.2,198.8,61.96,256.1,132.39,80.89,115.75,61.53,80.42,19.87,137.74,196.86,125.31,199.27,37.57,92.29,98.74,62.66,173.93,114.42,46.45,31.22,223.26,234.16,213.07,88.86,156.57,41.99,160.31,41.77,52.02,113.68,245,58.86,86.03,57.96,35.9,76.5,79.29,153.11,196.33,335.87
07/01/2018,45.95,98.1,84.14,186.09,55.77,245,121.34,81.89,103.72,58.52,77.5,24,131.96,193.82,125.28,195.74,34.13,92.06,85.06,57.74,193.37,108.7,43.78,28.08,240.09,205.74,203.1,85.65,155.99,42.56,161.9,41.91,50.25,104.15,241.05,55.17,80.62,55.2,32.44,78.58,73.06,137.26,184.09,385.45
06/01/2018,47,99.28,81.85,192.9,55.64,243.74,120.38,81.87,108.34,63.5,73.33,19.06,131.84,187.21,125.49,192.03,34.37,97.93,85.2,57.11,193.07,100.54,43.1,29.49,254.37,210,190.46,83.04,159.9,42.91,156.94,41.42,47.89,99.69,250.55,52.91,79.45,54.56,31.34,72.12,74.28,142.52,180.75,353.88
05/01/2018,41.6,93.21,78.16,193.76,50.81,237,126.32,77.26,108.45,56.14,72.05,19.57,126.86,184.73,124.03,178.27,33.73,102.1,80.68,56.26,172,100.36,42.96,29.92,230.85,210.44,191.48,87.67,166.38,43.91,151.09,40.92,49.49,100.18,220.77,51.98,81.4,51.76,31.38,67.98,70.78,138.23,172.15,310.36
04/01/2018,41.97,90.47,70.88,199.01,51.38,218.46,127.82,74.27,109.96,57.19,79.26,17.08,119.27,177.15,113.89,174.64,33.58,94,76.88,51.87,157.81,108.62,43.44,29.8,233.95,205.72,182.14,88,158.27,42.52,151.82,40.99,47.62,100.18,214.81,62.93,99.59,52.37,34.09,65.97,74.11,137.72,169.92,291.94
03/01/2018,44.63,93.99,75.68,206.82,55.48,225.7,129.11,75.53,115.48,60.48,78.4,23,123.26,182.75,111.53,176.35,34.24,115.91,77.06,51.74,179.01,109.21,43.1,32.07,245.86,208.64,186.43,90.17,157.8,44.68,161.28,38.17,47.69,103.2,210.32,66.1,103.67,58.25,36.44,67.24,79.74,144.89,184.21,292.75
